,Player Name,Total Points,Opponent Returned Serve,Total Serve +1 Actions,Serve +1 In Play,Serve +1 Winners,Serve +1 Winner %,Serve +1 Errors,Serve +1 Error %,Opponent Return +1 Errors,S+1 Effect,Raw S+1,Raw/Total,Total S+1 FHs,S+1 FH Winners,S+1 FH Winners %,S+1 FH Errors,S+1 FH Errors %,S+1 FH Errors Net,S+1 FH Errors Net %,S+1 FH Errors Wide,S+1 FH Errors Wide %,S+1 FH Errors Long,S+1 FH Errors Long %,Total S+1 BHs,S+1 BH Winners,S+1 BH Winners %,S+1 BH Errors,S+1 BH Errors %,S+1 BH Errors Net,S+1 BH Errors Net %,S+1 BH Errors Wide,S+1 BH Errors Wide %,S+1 BH Errors Long,S+1 BH Errors Long %,Total FS,Final Shot Winners,FS Winner %,Final Shot Errors,Final Shot Error %,Total FS FH,FS FH Winners,FS FH Winner %,FS FH Errors,FS FH Error %,FS FH Net,FS FH Net Error %,FS FH Long,FS FH Long Error %,FS FH Wide,FS FH Wide Error %,Total FS BH,FS BH Winners,FS BH Winner %,FS BH Errors,FS BH Error %,FS BH Net,FS BH Net Error %,FS BH Long,FS BH Long Error %,FS BH Wide,FS BH Wide Error %
0,Eudice Chong,1104,430,424,334,27,6,63,14,53,18.87,17,0.05,252,11,4.37,39,9,11,2,10,2,18,4,131,6,1.42,16,3.77,8,1.89,3,0.71,5,1.18,379,114,30.08,265,69.92,195,65,33.33,72,36.92,28,14.36,32,16.41,12,6.15,127,18,14.17,109,85.83,29,22.83,25,19.69,17,13.39
1,Leila Epstein,749,283,278,210,15,5,53,19,31,16.55,-7,-0.03,166,6,3.61,37,13,8,2,8,2,21,7,74,0,0.0,11,3.96,9,3.24,0,0.0,2,0.72,278,78,28.06,200,71.94,133,36,27.07,47,35.34,19,14.29,17,12.78,11,8.27,87,9,10.34,78,89.66,16,18.39,15,17.24,17,19.54
2,Ben Mitchell,601,191,188,162,8,4,18,9,34,22.34,24,0.15,81,0,0.0,11,5,2,1,5,2,4,2,24,0,0.0,1,0.53,0,0.0,1,0.53,0,0.0,179,56,31.28,123,68.72,76,23,30.26,27,35.53,11,14.47,6,7.89,10,13.16,52,12,23.08,40,76.92,12,23.08,3,5.77,14,26.92
3,JT Bilski,572,216,214,175,13,6,26,12,26,18.22,13,0.07,114,7,6.14,13,6,5,2,3,1,5,2,45,0,0.0,10,4.67,3,1.4,4,1.87,3,1.4,228,78,34.21,150,65.79,123,39,31.71,52,42.28,23,18.7,20,16.26,9,7.32,66,18,27.27,48,72.73,15,22.73,7,10.61,6,9.09
4,Brett Keeling,489,162,157,126,12,7,19,12,19,19.75,12,0.1,91,5,5.49,9,5,1,0,1,0,7,4,44,0,0.0,7,4.46,4,2.55,2,1.27,1,0.64,151,42,27.81,109,72.19,71,18,25.35,37,52.11,11,15.49,16,22.54,10,14.08,32,4,12.5,28,87.5,10,31.25,4,12.5,3,9.38
5,Harrison Collomb,435,162,161,114,4,2,43,26,26,18.63,-13,-0.11,95,2,2.11,25,15,11,6,7,4,7,4,26,0,0.0,6,3.73,1,0.62,1,0.62,4,2.48,173,36,20.81,137,79.19,90,15,16.67,35,38.89,22,24.44,10,11.11,3,3.33,51,6,11.76,45,88.24,15,29.41,6,11.76,3,5.88
6,Lane Durkin,363,116,113,95,6,5,12,10,26,28.32,20,0.21,54,4,7.41,5,4,4,3,0,0,1,0,51,2,1.77,6,5.31,3,2.65,1,0.88,2,1.77,106,34,32.08,72,67.92,52,22,42.31,20,38.46,9,17.31,6,11.54,5,9.62,42,6,14.29,36,85.71,10,23.81,7,16.67,2,4.76
7,Sarah Youngberg,359,123,123,98,4,3,21,17,24,22.76,7,0.07,87,2,2.3,18,14,4,3,6,4,8,6,22,0,0.0,3,2.44,1,0.81,2,1.63,0,0.0,116,39,33.62,77,66.38,62,17,27.42,15,24.19,2,3.23,11,17.74,2,3.23,25,4,16.0,21,84.0,6,24.0,2,8.0,5,20.0
8,Alexander Bernard,326,128,125,99,16,12,10,8,26,33.6,32,0.32,54,5,9.26,5,4,1,0,1,0,3,2,31,1,0.8,3,2.4,1,0.8,1,0.8,1,0.8,134,61,45.52,73,54.48,77,33,42.86,32,41.56,14,18.18,9,11.69,9,11.69,30,7,23.33,23,76.67,12,40.0,3,10.0,3,10.0
9,Michael Zheng,322,121,118,96,7,5,15,12,15,18.64,7,0.07,70,0,0.0,8,6,2,1,3,2,3,2,27,0,0.0,4,3.39,1,0.85,2,1.69,1,0.85,112,40,35.71,72,64.29,56,15,26.79,29,51.79,13,23.21,8,14.29,8,14.29,32,8,25.0,24,75.0,7,21.88,9,28.12,1,3.12
10,Max Lustgarten,274,113,108,80,5,4,23,21,15,18.52,-3,-0.04,73,2,2.74,17,15,6,5,2,1,9,8,19,1,0.93,3,2.78,1,0.93,0,0.0,2,1.85,112,27,24.11,85,75.89,78,18,23.08,33,42.31,14,17.95,13,16.67,6,7.69,22,4,18.18,18,81.82,7,31.82,4,18.18,1,4.55
11,Carlos Alcaraz Garfia,261,96,95,73,11,11,11,11,12,24.21,12,0.16,42,2,4.76,4,4,2,2,0,0,2,2,35,1,1.05,6,6.32,2,2.11,2,2.11,2,2.11,99,30,30.3,69,69.7,48,13,27.08,23,47.92,13,27.08,6,12.5,4,8.33,37,8,21.62,29,78.38,11,29.73,5,13.51,3,8.11
12,Chase Kasday,247,94,93,72,4,4,17,18,11,16.13,-2,-0.03,56,2,3.57,10,10,3,3,2,2,5,5,18,0,0.0,3,3.23,2,2.15,0,0.0,1,1.08,99,30,30.3,69,69.7,51,17,33.33,19,37.25,8,15.69,9,17.65,2,3.92,29,3,10.34,26,89.66,11,37.93,5,17.24,3,10.34
13,Jan Hrazdil,187,57,57,38,8,14,11,19,5,22.81,2,0.05,37,3,8.11,8,14,3,5,4,7,1,1,5,0,0.0,1,1.75,1,1.75,0,0.0,0,0.0,72,34,47.22,38,52.78,30,9,30.0,10,33.33,3,10.0,4,13.33,3,10.0,20,12,60.0,8,40.0,1,5.0,2,10.0,1,5.0
14,Patrick Kypson,139,29,29,22,2,6,5,17,4,20.69,1,0.05,16,0,0.0,1,3,1,3,0,0,0,0,3,0,0.0,1,3.45,0,0.0,0,0.0,1,3.45,22,4,18.18,18,81.82,4,0,0.0,2,50.0,0,0.0,1,25.0,1,25.0,9,1,11.11,8,88.89,2,22.22,4,44.44,0,0.0
15,Alexandra Burnett,125,50,50,37,6,12,7,14,2,16.0,1,0.03,29,2,6.9,3,6,2,4,1,2,0,0,14,0,0.0,3,6.0,2,4.0,1,2.0,0,0.0,50,13,26.0,37,74.0,27,5,18.52,14,51.85,4,14.81,8,29.63,2,7.41,14,2,14.29,12,85.71,2,14.29,3,21.43,3,21.43
16,Jackie Soloveychik,106,39,38,24,3,7,11,28,4,18.42,-4,-0.17,10,0,0.0,1,2,1,2,0,0,0,0,25,2,5.26,9,23.68,7,18.42,0,0.0,2,5.26,42,10,23.81,32,76.19,9,2,22.22,5,55.56,1,11.11,2,22.22,2,22.22,28,6,21.43,22,78.57,2,7.14,2,7.14,4,14.29
17,Nicolas Kotzen,103,22,22,15,4,18,3,13,1,22.73,2,0.13,12,2,16.67,2,9,2,9,0,0,0,0,7,1,4.55,1,4.55,1,4.55,0,0.0,0,0.0,30,13,43.33,17,56.67,16,6,37.5,6,37.5,2,12.5,2,12.5,2,12.5,10,3,30.0,7,70.0,1,10.0,2,20.0,2,20.0
18,Caitlyn Ferrante,102,40,40,32,5,12,3,7,3,20.0,5,0.16,17,1,5.88,1,2,1,2,0,0,0,0,16,1,2.5,1,2.5,1,2.5,0,0.0,0,0.0,39,18,46.15,21,53.85,14,5,35.71,6,42.86,4,28.57,2,14.29,0,0.0,8,3,37.5,5,62.5,1,12.5,2,25.0,1,12.5
